TEST (binary) n: 50
log (-3092.9716072507895, '[&R] (((((62:7.099626515633768,63:7.099626515633768)30:7.824046010856292,(60:7.099626515633768,61:7.099626515633768)31:7.824046010856292)14:0.010101353658759733,((58:7.804425342945622,59:0.010101353658759733)28:3.9114252202533013,(56:7.102042838985088,57:7.102042838985088)29:7.824046010856292)15:0.010101353658759733)1:0.010101353658759733,(((54:0.010101353658759733,55:3.045518731737529)26:0.17340528253416565,(52:0.010101353658759733,53:7.804951201961243)27:3.911305244257424)12:0.010101353658759733,((50:3.2189860845406835,(100:7.824046010365634,101:7.824046010365658)51:3.1138500011556665)24:0.010101353658759733,((98:7.824046010856292,99:7.824046010856292)48:3.8072664593776415,(96:0.010101353658759733,97:3.021352457249795)49:0.19749348231803562)25:0.010101353658759733)13:0.010101353658759733)2:0.010101353658759733)3:0.010101353658759733,(((((94:7.099679383224254,95:7.099679383224254)46:7.824046010856292,(92:7.099679383224254,93:7.099679383224254)47:7.824046010856292)22:0.010101353658759733,((90:7.099679383224254,91:7.099679383224254)44:7.824046010856292,(88:7.099679383224254,89:7.099679383224254)45:7.824046010856292)23:0.010101353658759733)10:0.010101353658759733,(((86:7.099041734279433,87:7.099041734279433)42:7.824046010856292,(84:7.099041734279433,85:7.099041734279433)43:7.824046010856292)20:0.010101353658759733,((82:7.099041734279433,83:7.099041734279433)40:7.824046010856292,(80:7.099041734279433,81:7.099041734279433)41:7.824046010856292)21:0.010101353658759733)11:0.010101353658759733)4:0.010101353658759733,((((78:7.099041734279433,79:7.099041734279433)38:7.824046010856292,(76:7.099041734279433,77:7.0990417342794325)39:7.824046010856292)18:0.010101353658759733,((74:7.099041734279433,75:7.099041734279433)36:7.824046010856292,(72:7.099041734279433,73:7.099041734279433)37:7.824046010856292)19:0.010101353658759733)8:0.010101353658759733,(((70:7.09747529558596,71:7.097475295585856)34:7.824046010856292,(68:7.097475295585859,69:7.097475295585838)35:7.824046010856292)16:0.010101353658759733,((66:7.097475295585936,67:7.097475295585797)32:7.824046010856292,(64:7.097475295585891,65:7.097475295585899)33:7.824046010856292)17:0.010101353658759733)9:0.010101353658759733)5:0.010101353658759733)6:0.010101353658759733)7:0.010101353658759733;\n', array([7.09962652, 7.09962652, 7.82404601, 7.09962652, 7.09962652,
       7.82404601, 0.01010135, 7.80442534, 0.01010135, 3.91142522,
       7.10204284, 7.10204284, 7.82404601, 0.01010135, 0.01010135,
       0.01010135, 3.04551873, 0.17340528, 0.01010135, 7.8049512 ,
       3.91130524, 0.01010135, 3.21898608, 7.82404601, 7.82404601,
       3.11385   , 0.01010135, 7.82404601, 7.82404601, 3.80726646,
       0.01010135, 3.02135246, 0.19749348, 0.01010135, 0.01010135,
       0.01010135, 0.01010135, 7.09967938, 7.09967938, 7.82404601,
       7.09967938, 7.09967938, 7.82404601, 0.01010135, 7.09967938,
       7.09967938, 7.82404601, 7.09967938, 7.09967938, 7.82404601,
       0.01010135, 0.01010135, 7.09904173, 7.09904173, 7.82404601,
       7.09904173, 7.09904173, 7.82404601, 0.01010135, 7.09904173,
       7.09904173, 7.82404601, 7.09904173, 7.09904173, 7.82404601,
       0.01010135, 0.01010135, 0.01010135, 7.09904173, 7.09904173,
       7.82404601, 7.09904173, 7.09904173, 7.82404601, 0.01010135,
       7.09904173, 7.09904173, 7.82404601, 7.09904173, 7.09904173,
       7.82404601, 0.01010135, 0.01010135, 7.0974753 , 7.0974753 ,
       7.82404601, 7.0974753 , 7.0974753 , 7.82404601, 0.01010135,
       7.0974753 , 7.0974753 , 7.82404601, 7.0974753 , 7.0974753 ,
       7.82404601, 0.01010135, 0.01010135, 0.01010135, 0.01010135,
       0.01010135]))
-- 2301.010258436203 seconds -- 
og (-3092.97160872701, '[&R] (((((62:7.765545028490026,63:7.765545028490026)30:7.824046010643903,(60:7.765545028490026,61:7.765545028490026)31:7.824046010643866)14:0.01010135367617267,((58:7.794931282022165,59:0.010101353659073355)28:3.911103566628872,(56:7.765545028490026,57:7.765545028490026)29:7.824046010643765)15:0.010101353676171465)1:0.010101353676172464,(((54:0.010101353672005134,55:3.045630019091698)26:0.17339461476111093,(52:0.01010135365907367,53:7.795081929315185)27:3.9111201814207743)12:0.01010135367617149,((50:3.218887114363384,(100:7.824046008097034,101:7.82404600809712)51:3.1135965755859876)24:0.010101353676170825,((98:7.797049826017484,99:7.797049826017484)48:3.806955078758262,(96:0.010101353671691573,97:3.0213924317691183)49:0.19749068594517008)25:0.01010135367617244)13:0.010101353676171439)2:0.01010135367617226)3:0.010101353676171362,(((((94:7.765545028490026,95:7.765545028490026)46:7.824046010643772,(92:7.765545028490026,93:7.765545028490026)47:7.824046010643772)22:0.010101353676171824,((90:7.765545028490026,91:7.765545028490026)44:7.824046010643772,(88:7.765545028490026,89:7.765545028490026)45:7.824046010643766)23:0.01010135367617185)10:0.010101353676171286,(((86:7.765545028490026,87:7.765545028490026)42:7.824046010643762,(84:7.765545028490026,85:7.765545028490026)43:7.824046010643754)20:0.010101353676171824,((82:7.765545028490026,83:7.765545028490026)40:7.824046010643772,(80:7.765545028490026,81:7.765545028490026)41:7.824046010643772)21:0.010101353676172183)11:0.010101353676171234)4:0.010101353676171465,((((78:7.765545028490026,79:7.765545028490026)38:7.824046010643702,(76:7.765545028490026,77:7.765545028490026)39:7.824046010643772)18:0.010101353676171414,((74:7.765545028490026,75:7.765545028490026)36:7.824046010643806,(72:7.765545028490026,73:7.765545028490026)37:7.824046010643778)19:0.010101353676171388)8:0.010101353676172209,(((70:7.765545028490026,71:7.765545028490026)34:7.824046010643772,(68:7.765545028490026,69:7.765545028490026)35:7.824046010643751)16:0.010101353676172004,((66:7.765545028490026,67:7.765545028490026)32:7.824046010643798,(64:7.765545028490026,65:7.765545028490026)33:7.824046010643772)17:0.010101353676171465)9:0.010101353676171645)5:0.010101353676171336)6:0.010101353676171774)7:0.010101353676171465;\n', array([7.76554503, 7.76554503, 7.82404601, 7.76554503, 7.76554503,
       7.82404601, 0.01010135, 7.79493128, 0.01010135, 3.91110357,
       7.76554503, 7.76554503, 7.82404601, 0.01010135, 0.01010135,
       0.01010135, 3.04563002, 0.17339461, 0.01010135, 7.79508193,
       3.91112018, 0.01010135, 3.21888711, 7.82404601, 7.82404601,
       3.11359658, 0.01010135, 7.79704983, 7.79704983, 3.80695508,
       0.01010135, 3.02139243, 0.19749069, 0.01010135, 0.01010135,
       0.01010135, 0.01010135, 7.76554503, 7.76554503, 7.82404601,
       7.76554503, 7.76554503, 7.82404601, 0.01010135, 7.76554503,
       7.76554503, 7.82404601, 7.76554503, 7.76554503, 7.82404601,
       0.01010135, 0.01010135, 7.76554503, 7.76554503, 7.82404601,
       7.76554503, 7.76554503, 7.82404601, 0.01010135, 7.76554503,
       7.76554503, 7.82404601, 7.76554503, 7.76554503, 7.82404601,
       0.01010135, 0.01010135, 0.01010135, 7.76554503, 7.76554503,
       7.82404601, 7.76554503, 7.76554503, 7.82404601, 0.01010135,
       7.76554503, 7.76554503, 7.82404601, 7.76554503, 7.76554503,
       7.82404601, 0.01010135, 0.01010135, 7.76554503, 7.76554503,
       7.82404601, 7.76554503, 7.76554503, 7.82404601, 0.01010135,
       7.76554503, 7.76554503, 7.82404601, 7.76554503, 7.76554503,
       7.82404601, 0.01010135, 0.01010135, 0.01010135, 0.01010135,
       0.01010135]))
-- 2116.2233335971832 seconds -- 
