TEST (binary) n: 200
log (0.0, '[&R] (((((((254:5.840243369018626,255:5.840243369018626)126:5.840243369018626,(252:5.840243369018626,253:5.840243369018626)127:5.840243369018626)62:5.840243369018626,((250:5.840243369018626,251:5.840243369018626)124:5.840243369018626,(248:5.840243369018626,249:5.840243369018626)125:5.840243369018626)63:5.840243369018626)30:5.840243369018626,(((246:5.840243369018626,247:5.840243369018626)122:5.840243369018626,(244:5.840243369018626,245:5.840243369018626)123:5.840243369018626)60:5.840243369018626,((242:5.840243369018626,243:5.840243369018626)120:5.840243369018626,(240:5.840243369018626,241:5.840243369018626)121:5.840243369018626)61:5.840243369018626)31:5.840243369018626)14:5.840243369018626,((((238:5.840243369018626,239:5.840243369018626)118:5.840243369018626,(236:5.840243369018626,237:5.840243369018626)119:5.840243369018626)58:5.840243369018626,((234:5.840243369018626,235:5.840243369018626)116:5.840243369018626,(232:5.840243369018626,233:5.840243369018626)117:5.840243369018626)59:5.840243369018626)28:5.840243369018626,(((230:5.840243369018626,231:5.840243369018626)114:5.840243369018626,(228:5.840243369018626,229:5.840243369018626)115:5.840243369018626)56:5.840243369018626,((226:5.840243369018626,227:5.840243369018626)112:5.840243369018626,(224:5.840243369018626,225:5.840243369018626)113:5.840243369018626)57:5.840243369018626)29:5.840243369018626)15:5.840243369018626)1:5.840243369018626,(((((222:5.840243369018626,223:5.840243369018626)110:5.840243369018626,(220:5.840243369018626,221:5.840243369018626)111:5.840243369018626)54:5.840243369018626,((218:5.840243369018626,219:5.840243369018626)108:5.840243369018626,(216:5.840243369018626,217:5.840243369018626)109:5.840243369018626)55:5.840243369018626)26:5.840243369018626,(((214:5.840243369018626,215:5.840243369018626)106:5.840243369018626,(212:5.840243369018626,213:5.840243369018626)107:5.840243369018626)52:5.840243369018626,((210:5.840243369018626,211:5.840243369018626)104:5.840243369018626,(208:5.840243369018626,209:5.840243369018626)105:5.840243369018626)53:5.840243369018626)27:5.840243369018626)12:5.840243369018626,((((206:5.840243369018626,207:5.840243369018626)102:5.840243369018626,(204:5.840243369018626,205:5.840243369018626)103:5.840243369018626)50:5.840243369018626,((202:5.840243369018626,203:5.840243369018626)100:5.840243369018626,(200:5.840243369018626,(400:5.840243369018626,401:5.840243369018626)201:5.840243369018626)101:5.840243369018626)51:5.840243369018626)24:5.840243369018626,((((398:5.840243369018626,399:5.840243369018626)198:5.840243369018626,(396:5.840243369018626,397:5.840243369018626)199:5.840243369018626)98:5.840243369018626,((394:5.840243369018626,395:5.840243369018626)196:5.840243369018626,(392:5.840243369018626,393:5.840243369018626)197:5.840243369018626)99:5.840243369018626)48:5.840243369018626,(((390:5.840243369018626,391:5.840243369018626)194:5.840243369018626,(388:5.840243369018626,389:5.840243369018626)195:5.840243369018626)96:5.840243369018626,((386:5.840243369018626,387:5.840243369018626)192:5.840243369018626,(384:5.840243369018626,385:5.840243369018626)193:5.840243369018626)97:5.840243369018626)49:5.840243369018626)25:5.840243369018626)13:5.840243369018626)2:5.840243369018626)3:5.840243369018626,(((((((382:5.840243369018626,383:5.840243369018626)190:5.840243369018626,(380:5.840243369018626,381:5.840243369018626)191:5.840243369018626)94:5.840243369018626,((378:5.840243369018626,379:5.840243369018626)188:5.840243369018626,(376:5.840243369018626,377:5.840243369018626)189:5.840243369018626)95:5.840243369018626)46:5.840243369018626,(((374:5.840243369018626,375:5.840243369018626)186:5.840243369018626,(372:5.840243369018626,373:5.840243369018626)187:5.840243369018626)92:5.840243369018626,((370:5.840243369018626,371:5.840243369018626)184:5.840243369018626,(368:5.840243369018626,369:5.840243369018626)185:5.840243369018626)93:5.840243369018626)47:5.840243369018626)22:5.840243369018626,((((366:5.840243369018626,367:5.840243369018626)182:5.840243369018626,(364:5.840243369018626,365:5.840243369018626)183:5.840243369018626)90:5.840243369018626,((362:5.840243369018626,363:5.840243369018626)180:5.840243369018626,(360:5.840243369018626,361:5.840243369018626)181:5.840243369018626)91:5.840243369018626)44:5.840243369018626,(((358:5.840243369018626,359:5.840243369018626)178:5.840243369018626,(356:5.840243369018626,357:5.840243369018626)179:5.840243369018626)88:5.840243369018626,((354:5.840243369018626,355:5.840243369018626)176:5.840243369018626,(352:5.840243369018626,353:5.840243369018626)177:5.840243369018626)89:5.840243369018626)45:5.840243369018626)23:5.840243369018626)10:5.840243369018626,(((((350:5.840243369018626,351:5.840243369018626)174:5.840243369018626,(348:5.840243369018626,349:5.840243369018626)175:5.840243369018626)86:5.840243369018626,((346:5.840243369018626,347:5.840243369018626)172:5.840243369018626,(344:5.840243369018626,345:5.840243369018626)173:5.840243369018626)87:5.840243369018626)42:5.840243369018626,(((342:5.840243369018626,343:5.840243369018626)170:5.840243369018626,(340:5.840243369018626,341:5.840243369018626)171:5.840243369018626)84:5.840243369018626,((338:5.840243369018626,339:5.840243369018626)168:5.840243369018626,(336:5.840243369018626,337:5.840243369018626)169:5.840243369018626)85:5.840243369018626)43:5.840243369018626)20:5.840243369018626,((((334:5.840243369018626,335:5.840243369018626)166:5.840243369018626,(332:5.840243369018626,333:5.840243369018626)167:5.840243369018626)82:5.840243369018626,((330:5.840243369018626,331:5.840243369018626)164:5.840243369018626,(328:5.840243369018626,329:5.840243369018626)165:5.840243369018626)83:5.840243369018626)40:5.840243369018626,(((326:5.840243369018626,327:5.840243369018626)162:5.840243369018626,(324:5.840243369018626,325:5.840243369018626)163:5.840243369018626)80:5.840243369018626,((322:5.840243369018626,323:5.840243369018626)160:5.840243369018626,(320:5.840243369018626,321:5.840243369018626)161:5.840243369018626)81:5.840243369018626)41:5.840243369018626)21:5.840243369018626)11:5.840243369018626)4:5.840243369018626,((((((318:5.840243369018626,319:5.840243369018626)158:5.840243369018626,(316:5.840243369018626,317:5.840243369018626)159:5.840243369018626)78:5.840243369018626,((314:5.840243369018626,315:5.840243369018626)156:5.840243369018626,(312:5.840243369018626,313:5.840243369018626)157:5.840243369018626)79:5.840243369018626)38:5.840243369018626,(((310:5.840243369018626,311:5.840243369018626)154:5.840243369018626,(308:5.840243369018626,309:5.840243369018626)155:5.840243369018626)76:5.840243369018626,((306:5.840243369018626,307:5.840243369018626)152:5.840243369018626,(304:5.840243369018626,305:5.840243369018626)153:5.840243369018626)77:5.840243369018626)39:5.840243369018626)18:5.840243369018626,((((302:5.840243369018626,303:5.840243369018626)150:5.840243369018626,(300:5.840243369018626,301:5.840243369018626)151:5.840243369018626)74:5.840243369018626,((298:5.840243369018626,299:5.840243369018626)148:5.840243369018626,(296:5.840243369018626,297:5.840243369018626)149:5.840243369018626)75:5.840243369018626)36:5.840243369018626,(((294:5.840243369018626,295:5.840243369018626)146:5.840243369018626,(292:5.840243369018626,293:5.840243369018626)147:5.840243369018626)72:5.840243369018626,((290:5.840243369018626,291:5.840243369018626)144:5.840243369018626,(288:5.840243369018626,289:5.840243369018626)145:5.840243369018626)73:5.840243369018626)37:5.840243369018626)19:5.840243369018626)8:5.840243369018626,(((((286:5.840243369018626,287:5.840243369018626)142:5.840243369018626,(284:5.840243369018626,285:5.840243369018626)143:5.840243369018626)70:5.840243369018626,((282:5.840243369018626,283:5.840243369018626)140:5.840243369018626,(280:5.840243369018626,281:5.840243369018626)141:5.840243369018626)71:5.840243369018626)34:5.840243369018626,(((278:5.840243369018626,279:5.840243369018626)138:5.840243369018626,(276:5.840243369018626,277:5.840243369018626)139:5.840243369018626)68:5.840243369018626,((274:5.840243369018626,275:5.840243369018626)136:5.840243369018626,(272:5.840243369018626,273:5.840243369018626)137:5.840243369018626)69:5.840243369018626)35:5.840243369018626)16:5.840243369018626,((((270:5.840243369018626,271:5.840243369018626)134:5.840243369018626,(268:5.840243369018626,269:5.840243369018626)135:5.840243369018626)66:5.840243369018626,((266:5.840243369018626,267:5.840243369018626)132:5.840243369018626,(264:5.840243369018626,265:5.840243369018626)133:5.840243369018626)67:5.840243369018626)32:5.840243369018626,(((262:5.840243369018626,263:5.840243369018626)130:5.840243369018626,(260:5.840243369018626,261:5.840243369018626)131:5.840243369018626)64:5.840243369018626,((258:5.840243369018626,259:5.840243369018626)128:5.840243369018626,(256:5.840243369018626,257:5.840243369018626)129:5.840243369018626)65:5.840243369018626)33:5.840243369018626)17:5.840243369018626)9:5.840243369018626)5:5.840243369018626)6:5.840243369018626)7:5.840243369018626;\n', array([5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337, 5.84024337, 5.84024337, 5.84024337, 5.84024337,
       5.84024337]))
-- 17614.54976916313 seconds -- 
