TEST (binary) n: 300
log (0.0, '[&R] ((((((((510:6.572411758835338,511:6.572411758835338)254:6.572411758835338,(508:6.572411758835338,509:6.572411758835338)255:6.572411758835338)126:6.572411758835338,((506:6.572411758835338,507:6.572411758835338)252:6.572411758835338,(504:6.572411758835338,505:6.572411758835338)253:6.572411758835338)127:6.572411758835338)62:6.572411758835338,(((502:6.572411758835338,503:6.572411758835338)250:6.572411758835338,(500:6.572411758835338,501:6.572411758835338)251:6.572411758835338)124:6.572411758835338,((498:6.572411758835338,499:6.572411758835338)248:6.572411758835338,(496:6.572411758835338,497:6.572411758835338)249:6.572411758835338)125:6.572411758835338)63:6.572411758835338)30:6.572411758835338,((((494:6.572411758835338,495:6.572411758835338)246:6.572411758835338,(492:6.572411758835338,493:6.572411758835338)247:6.572411758835338)122:6.572411758835338,((490:6.572411758835338,491:6.572411758835338)244:6.572411758835338,(488:6.572411758835338,489:6.572411758835338)245:6.572411758835338)123:6.572411758835338)60:6.572411758835338,(((486:6.572411758835338,487:6.572411758835338)242:6.572411758835338,(484:6.572411758835338,485:6.572411758835338)243:6.572411758835338)120:6.572411758835338,((482:6.572411758835338,483:6.572411758835338)240:6.572411758835338,(480:6.572411758835338,481:6.572411758835338)241:6.572411758835338)121:6.572411758835338)61:6.572411758835338)31:6.572411758835338)14:6.572411758835338,(((((478:6.572411758835338,479:6.572411758835338)238:6.572411758835338,(476:6.572411758835338,477:6.572411758835338)239:6.572411758835338)118:6.572411758835338,((474:6.572411758835338,475:6.572411758835338)236:6.572411758835338,(472:6.572411758835338,473:6.572411758835338)237:6.572411758835338)119:6.572411758835338)58:6.572411758835338,(((470:6.572411758835338,471:6.572411758835338)234:6.572411758835338,(468:6.572411758835338,469:6.572411758835338)235:6.572411758835338)116:6.572411758835338,((466:6.572411758835338,467:6.572411758835338)232:6.572411758835338,(464:6.572411758835338,465:6.572411758835338)233:6.572411758835338)117:6.572411758835338)59:6.572411758835338)28:6.572411758835338,((((462:6.572411758835338,463:6.572411758835338)230:6.572411758835338,(460:6.572411758835338,461:6.572411758835338)231:6.572411758835338)114:6.572411758835338,((458:6.572411758835338,459:6.572411758835338)228:6.572411758835338,(456:6.572411758835338,457:6.572411758835338)229:6.572411758835338)115:6.572411758835338)56:6.572411758835338,(((454:6.572411758835338,455:6.572411758835338)226:6.572411758835338,(452:6.572411758835338,453:6.572411758835338)227:6.572411758835338)112:6.572411758835338,((450:6.572411758835338,451:6.572411758835338)224:6.572411758835338,(448:6.572411758835338,449:6.572411758835338)225:6.572411758835338)113:6.572411758835338)57:6.572411758835338)29:6.572411758835338)15:6.572411758835338)1:6.572411758835338,((((((446:6.572411758835338,447:6.572411758835338)222:6.572411758835338,(444:6.572411758835338,445:6.572411758835338)223:6.572411758835338)110:6.572411758835338,((442:6.572411758835338,443:6.572411758835338)220:6.572411758835338,(440:6.572411758835338,441:6.572411758835338)221:6.572411758835338)111:6.572411758835338)54:6.572411758835338,(((438:6.572411758835338,439:6.572411758835338)218:6.572411758835338,(436:6.572411758835338,437:6.572411758835338)219:6.572411758835338)108:6.572411758835338,((434:6.572411758835338,435:6.572411758835338)216:6.572411758835338,(432:6.572411758835338,433:6.572411758835338)217:6.572411758835338)109:6.572411758835338)55:6.572411758835338)26:6.572411758835338,((((430:6.572411758835338,431:6.572411758835338)214:6.572411758835338,(428:6.572411758835338,429:6.572411758835338)215:6.572411758835338)106:6.572411758835338,((426:6.572411758835338,427:6.572411758835338)212:6.572411758835338,(424:6.572411758835338,425:6.572411758835338)213:6.572411758835338)107:6.572411758835338)52:6.572411758835338,(((422:6.572411758835338,423:6.572411758835338)210:6.572411758835338,(420:6.572411758835338,421:6.572411758835338)211:6.572411758835338)104:6.572411758835338,((418:6.572411758835338,419:6.572411758835338)208:6.572411758835338,(416:6.572411758835338,417:6.572411758835338)209:6.572411758835338)105:6.572411758835338)53:6.572411758835338)27:6.572411758835338)12:6.572411758835338,(((((414:6.572411758835338,415:6.572411758835338)206:6.572411758835338,(412:6.572411758835338,413:6.572411758835338)207:6.572411758835338)102:6.572411758835338,((410:6.572411758835338,411:6.572411758835338)204:6.572411758835338,(408:6.572411758835338,409:6.572411758835338)205:6.572411758835338)103:6.572411758835338)50:6.572411758835338,(((406:6.572411758835338,407:6.572411758835338)202:6.572411758835338,(404:6.572411758835338,405:6.572411758835338)203:6.572411758835338)100:6.572411758835338,((402:6.572411758835338,403:6.572411758835338)200:6.572411758835338,(400:6.572411758835338,401:6.572411758835338)201:6.572411758835338)101:6.572411758835338)51:6.572411758835338)24:6.572411758835338,((((398:6.572411758835338,399:6.572411758835338)198:6.572411758835338,(396:6.572411758835338,397:6.572411758835338)199:6.572411758835338)98:6.572411758835338,((394:6.572411758835338,395:6.572411758835338)196:6.572411758835338,(392:6.572411758835338,393:6.572411758835338)197:6.572411758835338)99:6.572411758835338)48:6.572411758835338,(((390:6.572411758835338,391:6.572411758835338)194:6.572411758835338,(388:6.572411758835338,389:6.572411758835338)195:6.572411758835338)96:6.572411758835338,((386:6.572411758835338,387:6.572411758835338)192:6.572411758835338,(384:6.572411758835338,385:6.572411758835338)193:6.572411758835338)97:6.572411758835338)49:6.572411758835338)25:6.572411758835338)13:6.572411758835338)2:6.572411758835338)3:6.572411758835338,(((((((382:6.572411758835338,383:6.572411758835338)190:6.572411758835338,(380:6.572411758835338,381:6.572411758835338)191:6.572411758835338)94:6.572411758835338,((378:6.572411758835338,379:6.572411758835338)188:6.572411758835338,(376:6.572411758835338,377:6.572411758835338)189:6.572411758835338)95:6.572411758835338)46:6.572411758835338,(((374:6.572411758835338,375:6.572411758835338)186:6.572411758835338,(372:6.572411758835338,373:6.572411758835338)187:6.572411758835338)92:6.572411758835338,((370:6.572411758835338,371:6.572411758835338)184:6.572411758835338,(368:6.572411758835338,369:6.572411758835338)185:6.572411758835338)93:6.572411758835338)47:6.572411758835338)22:6.572411758835338,((((366:6.572411758835338,367:6.572411758835338)182:6.572411758835338,(364:6.572411758835338,365:6.572411758835338)183:6.572411758835338)90:6.572411758835338,((362:6.572411758835338,363:6.572411758835338)180:6.572411758835338,(360:6.572411758835338,361:6.572411758835338)181:6.572411758835338)91:6.572411758835338)44:6.572411758835338,(((358:6.572411758835338,359:6.572411758835338)178:6.572411758835338,(356:6.572411758835338,357:6.572411758835338)179:6.572411758835338)88:6.572411758835338,((354:6.572411758835338,355:6.572411758835338)176:6.572411758835338,(352:6.572411758835338,353:6.572411758835338)177:6.572411758835338)89:6.572411758835338)45:6.572411758835338)23:6.572411758835338)10:6.572411758835338,(((((350:6.572411758835338,351:6.572411758835338)174:6.572411758835338,(348:6.572411758835338,349:6.572411758835338)175:6.572411758835338)86:6.572411758835338,((346:6.572411758835338,347:6.572411758835338)172:6.572411758835338,(344:6.572411758835338,345:6.572411758835338)173:6.572411758835338)87:6.572411758835338)42:6.572411758835338,(((342:6.572411758835338,343:6.572411758835338)170:6.572411758835338,(340:6.572411758835338,341:6.572411758835338)171:6.572411758835338)84:6.572411758835338,((338:6.572411758835338,339:6.572411758835338)168:6.572411758835338,(336:6.572411758835338,337:6.572411758835338)169:6.572411758835338)85:6.572411758835338)43:6.572411758835338)20:6.572411758835338,((((334:6.572411758835338,335:6.572411758835338)166:6.572411758835338,(332:6.572411758835338,333:6.572411758835338)167:6.572411758835338)82:6.572411758835338,((330:6.572411758835338,331:6.572411758835338)164:6.572411758835338,(328:6.572411758835338,329:6.572411758835338)165:6.572411758835338)83:6.572411758835338)40:6.572411758835338,(((326:6.572411758835338,327:6.572411758835338)162:6.572411758835338,(324:6.572411758835338,325:6.572411758835338)163:6.572411758835338)80:6.572411758835338,((322:6.572411758835338,323:6.572411758835338)160:6.572411758835338,(320:6.572411758835338,321:6.572411758835338)161:6.572411758835338)81:6.572411758835338)41:6.572411758835338)21:6.572411758835338)11:6.572411758835338)4:6.572411758835338,((((((318:6.572411758835338,319:6.572411758835338)158:6.572411758835338,(316:6.572411758835338,317:6.572411758835338)159:6.572411758835338)78:6.572411758835338,((314:6.572411758835338,315:6.572411758835338)156:6.572411758835338,(312:6.572411758835338,313:6.572411758835338)157:6.572411758835338)79:6.572411758835338)38:6.572411758835338,(((310:6.572411758835338,311:6.572411758835338)154:6.572411758835338,(308:6.572411758835338,309:6.572411758835338)155:6.572411758835338)76:6.572411758835338,((306:6.572411758835338,307:6.572411758835338)152:6.572411758835338,(304:6.572411758835338,305:6.572411758835338)153:6.572411758835338)77:6.572411758835338)39:6.572411758835338)18:6.572411758835338,((((302:6.572411758835338,303:6.572411758835338)150:6.572411758835338,(300:6.572411758835338,(600:6.572411758835338,601:6.572411758835338)301:6.572411758835338)151:6.572411758835338)74:6.572411758835338,(((598:6.572411758835338,599:6.572411758835338)298:6.572411758835338,(596:6.572411758835338,597:6.572411758835338)299:6.572411758835338)148:6.572411758835338,((594:6.572411758835338,595:6.572411758835338)296:6.572411758835338,(592:6.572411758835338,593:6.572411758835338)297:6.572411758835338)149:6.572411758835338)75:6.572411758835338)36:6.572411758835338,((((590:6.572411758835338,591:6.572411758835338)294:6.572411758835338,(588:6.572411758835338,589:6.572411758835338)295:6.572411758835338)146:6.572411758835338,((586:6.572411758835338,587:6.572411758835338)292:6.572411758835338,(584:6.572411758835338,585:6.572411758835338)293:6.572411758835338)147:6.572411758835338)72:6.572411758835338,(((582:6.572411758835338,583:6.572411758835338)290:6.572411758835338,(580:6.572411758835338,581:6.572411758835338)291:6.572411758835338)144:6.572411758835338,((578:6.572411758835338,579:6.572411758835338)288:6.572411758835338,(576:6.572411758835338,577:6.572411758835338)289:6.572411758835338)145:6.572411758835338)73:6.572411758835338)37:6.572411758835338)19:6.572411758835338)8:6.572411758835338,((((((574:6.572411758835338,575:6.572411758835338)286:6.572411758835338,(572:6.572411758835338,573:6.572411758835338)287:6.572411758835338)142:6.572411758835338,((570:6.572411758835338,571:6.572411758835338)284:6.572411758835338,(568:6.572411758835338,569:6.572411758835338)285:6.572411758835338)143:6.572411758835338)70:6.572411758835338,(((566:6.572411758835338,567:6.572411758835338)282:6.572411758835338,(564:6.572411758835338,565:6.572411758835338)283:6.572411758835338)140:6.572411758835338,((562:6.572411758835338,563:6.572411758835338)280:6.572411758835338,(560:6.572411758835338,561:6.572411758835338)281:6.572411758835338)141:6.572411758835338)71:6.572411758835338)34:6.572411758835338,((((558:6.572411758835338,559:6.572411758835338)278:6.572411758835338,(556:6.572411758835338,557:6.572411758835338)279:6.572411758835338)138:6.572411758835338,((554:6.572411758835338,555:6.572411758835338)276:6.572411758835338,(552:6.572411758835338,553:6.572411758835338)277:6.572411758835338)139:6.572411758835338)68:6.572411758835338,(((550:6.572411758835338,551:6.572411758835338)274:6.572411758835338,(548:6.572411758835338,549:6.572411758835338)275:6.572411758835338)136:6.572411758835338,((546:6.572411758835338,547:6.572411758835338)272:6.572411758835338,(544:6.572411758835338,545:6.572411758835338)273:6.572411758835338)137:6.572411758835338)69:6.572411758835338)35:6.572411758835338)16:6.572411758835338,(((((542:6.572411758835338,543:6.572411758835338)270:6.572411758835338,(540:6.572411758835338,541:6.572411758835338)271:6.572411758835338)134:6.572411758835338,((538:6.572411758835338,539:6.572411758835338)268:6.572411758835338,(536:6.572411758835338,537:6.572411758835338)269:6.572411758835338)135:6.572411758835338)66:6.572411758835338,(((534:6.572411758835338,535:6.572411758835338)266:6.572411758835338,(532:6.572411758835338,533:6.572411758835338)267:6.572411758835338)132:6.572411758835338,((530:6.572411758835338,531:6.572411758835338)264:6.572411758835338,(528:6.572411758835338,529:6.572411758835338)265:6.572411758835338)133:6.572411758835338)67:6.572411758835338)32:6.572411758835338,((((526:6.572411758835338,527:6.572411758835338)262:6.572411758835338,(524:6.572411758835338,525:6.572411758835338)263:6.572411758835338)130:6.572411758835338,((522:6.572411758835338,523:6.572411758835338)260:6.572411758835338,(520:6.572411758835338,521:6.572411758835338)261:6.572411758835338)131:6.572411758835338)64:6.572411758835338,(((518:6.572411758835338,519:6.572411758835338)258:6.572411758835338,(516:6.572411758835338,517:6.572411758835338)259:6.572411758835338)128:6.572411758835338,((514:6.572411758835338,515:6.572411758835338)256:6.572411758835338,(512:6.572411758835338,513:6.572411758835338)257:6.572411758835338)129:6.572411758835338)65:6.572411758835338)33:6.572411758835338)17:6.572411758835338)9:6.572411758835338)5:6.572411758835338)6:6.572411758835338)7:6.572411758835338;\n', array([6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176, 6.57241176, 6.57241176, 6.57241176, 6.57241176,
       6.57241176]))
-- 8923.195063829422 seconds -- 
